-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:49:13-114
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:30:19-87
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:22-65
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:19:17-115
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:28:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:30:5-32:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:32:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:31:9-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/01c016a6f9b02dbcbb7089445d536b4f/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/01c016a6f9b02dbcbb7089445d536b4f/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
